,target_1,target_2,target_3,f_1,f_2,f_3,f_4,f_5,f_6,f_7
47,0,0,0,0,1.0,0.0,1,0,0,1
48,0,0,0,0,1.0,0.0,0,0,0,1
49,0,0,0,0,2.0,0.0,0,0,1,1
50,1,1,0,1,,1.0,0,1,1,3
51,0,0,0,0,1.0,0.0,1,0,0,2
52,0,0,0,1,1.0,1.0,1,1,1,2
53,0,0,0,1,1.0,1.0,1,1,0,2
54,1,0,0,1,2.0,1.0,1,1,0,3
55,0,0,0,0,2.0,0.0,1,0,0,2
56,1,1,0,1,2.0,1.0,0,1,1,3
57,0,0,0,0,2.0,0.0,1,0,0,2
58,1,0,0,1,2.0,1.0,1,1,1,3
59,1,0,0,1,2.0,1.0,1,1,0,3
60,0,0,0,0,2.0,0.0,0,0,0,2
61,0,0,0,0,2.0,1.0,0,1,1,1
62,1,1,1,1,3.0,1.0,0,1,1,3
63,1,0,0,1,2.0,1.0,1,0,0,3
64,0,0,0,0,1.0,1.0,1,1,0,2
65,1,0,0,0,2.0,1.0,1,1,1,3
66,0,0,1,0,3.0,0.0,0,1,1,3
67,0,0,0,1,2.0,1.0,0,0,1,2
68,0,0,0,0,1.0,1.0,1,1,0,2
69,0,0,0,0,2.0,1.0,0,0,1,2
70,0,0,0,1,2.0,1.0,0,0,1,2
71,1,1,0,1,1.0,1.0,1,1,0,3
72,0,0,0,0,1.0,0.0,1,0,0,2
73,0,0,0,1,1.0,1.0,1,0,0,3
74,1,0,0,1,2.0,1.0,1,0,1,3
75,1,0,0,1,3.0,1.0,0,1,1,3
76,0,0,0,0,2.0,0.0,0,0,1,2
77,0,0,0,0,1.0,0.0,1,0,0,3
78,0,0,0,0,1.0,0.0,1,0,0,1
79,0,0,0,0,2.0,0.0,0,1,1,2
80,1,1,0,1,2.0,1.0,0,0,1,3
81,0,0,0,0,3.0,0.0,0,0,0,2
82,0,0,0,0,2.0,0.0,1,1,0,2
83,1,1,0,0,1.0,0.0,1,1,0,3
84,0,0,0,0,2.0,1.0,1,1,0,2
85,0,0,0,0,2.0,0.0,1,0,0,2
86,0,0,0,0,1.0,0.0,0,0,0,2
87,1,0,0,1,1.0,0.0,1,1,1,3
88,1,0,0,1,2.0,1.0,1,1,0,3
89,0,0,0,0,2.0,1.0,0,0,0,2
90,0,0,0,0,2.0,0.0,2,0,0,2
91,1,0,0,1,2.0,1.0,1,1,0,3
92,1,1,0,0,2.0,1.0,0,1,1,3
93,1,0,0,1,3.0,1.0,0,0,0,3
94,0,0,0,0,2.0,0.0,1,1,0,2
95,0,0,0,0,2.0,0.0,1,1,1,2
96,1,0,0,0,2.0,1.0,1,1,0,3
97,1,0,0,1,1.0,1.0,1,1,1,3
98,0,0,1,1,2.0,1.0,0,0,1,3
99,1,0,0,1,2.0,1.0,1,1,1,3
100,0,0,0,0,0.0,0.0,0,0,1,3
101,1,1,1,0,2.0,1.0,0,0,0,4
102,0,0,0,0,0.0,1.0,0,0,0,2
103,0,0,0,0,1.0,0.0,0,0,0,2
104,1,0,0,0,1.0,1.0,0,0,0,4
105,0,0,0,0,1.0,1.0,0,0,1,3
106,0,0,0,0,1.0,0.0,0,0,0,2
107,1,0,0,0,2.0,1.0,0,0,0,3
108,0,0,0,0,1.0,0.0,0,0,1,1
109,0,0,0,0,0.0,0.0,0,0,0,2
110,0,0,0,0,1.0,1.0,0,0,0,2
111,0,0,0,0,2.0,0.0,0,0,0,2
112,1,0,0,1,1.0,0.0,0,0,1,3
113,0,0,0,0,1.0,1.0,0,1,0,2
114,1,0,0,0,2.0,1.0,0,0,1,3
115,0,0,0,0,0.0,1.0,0,0,0,2
116,1,1,0,1,2.0,0.0,0,0,0,3
117,0,0,0,1,0.0,0.0,0,0,1,3
118,0,0,0,0,1.0,0.0,0,0,1,2
119,0,0,0,0,0.0,1.0,0,0,0,1
120,0,0,0,0,1.0,1.0,0,0,1,2
121,0,0,0,0,1.0,0.0,0,0,0,2
122,0,0,0,0,0.0,0.0,0,0,1,2
123,0,0,0,0,2.0,1.0,0,0,0,2
124,1,0,0,0,1.0,1.0,0,0,0,3
125,0,0,0,0,1.0,0.0,0,0,0,1
126,1,0,0,0,1.0,1.0,0,0,0,3
127,0,0,0,1,2.0,0.0,0,0,1,2
128,0,0,0,0,2.0,1.0,0,0,1,3
129,1,0,0,1,2.0,0.0,0,0,1,3
130,0,0,0,0,1.0,0.0,0,0,0,2
131,0,0,0,1,0.0,0.0,0,0,1,1
132,0,0,0,0,0.0,1.0,0,1,0,1
133,1,0,0,0,1.0,1.0,0,0,0,3
134,1,0,0,0,1.0,1.0,0,0,0,3
135,0,0,0,0,1.0,0.0,0,0,1,1
136,1,0,0,1,1.0,0.0,0,0,1,4
137,0,0,0,0,0.0,0.0,0,0,0,1
138,1,1,0,0,0.0,1.0,0,0,1,3
139,0,0,0,0,1.0,0.0,0,0,0,2
140,1,0,0,0,0.0,0.0,0,0,1,4
141,0,0,0,0,2.0,0.0,0,0,0,3
142,0,0,0,0,0.0,0.0,0,0,1,2
143,1,0,0,0,0.0,1.0,0,0,1,3
144,0,0,0,0,1.0,0.0,0,0,0,2
145,1,0,0,0,1.0,0.0,0,0,0,3
146,0,0,0,0,0.0,0.0,0,0,0,2
147,0,0,0,0,2.0,1.0,0,0,1,2
148,0,0,0,0,1.0,1.0,0,0,1,2
149,1,0,0,0,1.0,1.0,0,0,0,3
150,1,0,0,0,2.0,1.0,0,0,0,3
151,0,0,0,0,1.0,0.0,0,0,0,1
152,1,0,0,0,2.0,1.0,0,0,0,3
153,0,0,0,0,0.0,0.0,0,0,1,2
154,1,0,0,0,1.0,0.0,0,0,0,3
155,0,0,0,0,0.0,1.0,0,0,1,4
156,0,0,0,0,0.0,0.0,0,0,1,1
157,0,0,0,0,0.0,0.0,0,0,0,1
158,1,0,0,1,1.0,0.0,0,1,1,4
159,0,0,0,0,1.0,0.0,0,0,1,2
160,0,0,0,0,1.0,1.0,0,0,1,2
161,0,0,0,0,1.0,1.0,0,0,0,2
162,1,0,0,1,2.0,0.0,0,0,1,3
163,0,0,0,1,1.0,0.0,0,0,0,2
164,1,1,0,1,0.0,0.0,0,0,1,3
165,1,0,0,0,1.0,0.0,0,0,1,3
166,1,0,1,1,1.0,0.0,0,0,1,3
167,0,0,0,0,0.0,0.0,0,0,1,2
168,0,0,0,0,0.0,1.0,0,0,0,1
169,0,0,0,0,2.0,0.0,0,0,1,2
170,1,1,0,1,0.0,0.0,0,0,0,4
171,1,0,0,0,1.0,1.0,0,0,0,3
172,0,0,0,0,0.0,0.0,0,0,1,1
173,0,0,0,0,1.0,1.0,0,0,0,2
174,0,0,0,0,0.0,0.0,0,0,0,3
175,0,0,0,1,1.0,0.0,0,0,0,3
176,1,0,0,0,1.0,1.0,0,0,0,3
177,0,0,0,0,0.0,0.0,0,0,0,2
178,0,0,0,0,0.0,1.0,0,0,0,2
179,0,0,0,0,0.0,0.0,0,0,0,2
180,1,0,0,0,1.0,0.0,0,0,0,3
181,1,1,0,0,1.0,0.0,0,0,1,3
182,1,1,1,1,1.0,0.0,0,0,1,3
183,0,0,0,0,0.0,1.0,0,0,0,2
184,0,0,0,1,0.0,0.0,0,0,0,1
185,1,0,0,0,0.0,1.0,0,0,0,4
186,1,0,0,0,1.0,1.0,0,0,0,3
187,1,0,0,0,2.0,1.0,0,0,1,3
188,0,0,0,0,0.0,1.0,0,0,0,2
189,1,0,1,0,1.0,0.0,0,1,0,3
190,0,0,0,0,1.0,1.0,0,0,1,4
191,1,0,0,1,2.0,0.0,0,0,1,4
192,0,0,0,0,1.0,0.0,0,0,0,2
193,1,1,0,0,2.0,1.0,0,0,1,3
194,0,0,0,0,0.0,1.0,0,0,0,4
195,0,0,0,0,0.0,0.0,0,0,0,1
196,0,0,0,0,0.0,1.0,0,0,1,2
197,0,0,0,0,0.0,1.0,0,0,1,2
198,1,1,0,0,2.0,0.0,0,0,0,3
199,1,0,0,1,1.0,0.0,0,0,1,3
200,1,0,0,1,1.0,0.0,0,0,0,4
201,0,0,0,0,0.0,0.0,0,0,1,2
202,1,1,0,0,0.0,1.0,0,0,0,3
203,0,0,0,0,1.0,0.0,0,0,0,2
204,1,0,0,0,1.0,0.0,0,0,0,3
205,1,0,0,1,0.0,0.0,0,0,0,3
206,1,0,0,0,0.0,1.0,0,0,0,4
207,1,0,0,0,1.0,1.0,0,9,1,3
208,1,0,0,0,1.0,0.0,0,9,9,3
209,0,0,0,0,1.0,0.0,0,0,0,2
210,1,0,0,1,1.0,0.0,0,0,1,4
211,1,1,0,1,1.0,0.0,0,0,1,3
212,1,1,0,0,1.0,1.0,0,0,0,3
213,0,0,0,0,1.0,0.0,0,0,0,1
214,0,0,0,1,2.0,0.0,0,0,0,2
215,1,0,0,1,0.0,0.0,0,0,1,3
216,1,0,0,0,2.0,1.0,0,0,0,4
217,1,0,0,0,2.0,0.0,0,0,1,2
218,1,0,0,0,1.0,1.0,0,0,0,4
219,1,1,0,1,1.0,0.0,0,0,1,3
220,1,0,0,0,0.0,1.0,0,0,0,3
221,0,0,0,0,1.0,1.0,0,1,1,3
222,0,0,0,0,2.0,1.0,0,0,0,2
223,1,1,0,1,1.0,0.0,0,0,1,4
224,0,0,0,0,1.0,1.0,0,0,0,4
225,0,0,0,0,0.0,1.0,0,0,0,4
226,0,0,0,0,1.0,1.0,0,0,1,2
227,1,0,0,0,1.0,1.0,0,0,0,3
228,1,0,0,0,0.0,1.0,0,0,1,3
229,0,0,0,0,0.0,0.0,0,0,0,2
230,1,1,0,0,1.0,1.0,0,0,1,4
231,0,0,0,0,0.0,0.0,0,0,0,2
232,1,1,0,0,1.0,1.0,0,0,1,3
233,1,0,0,0,2.0,1.0,0,0,0,3
234,0,0,0,0,1.0,0.0,0,0,1,2
235,0,0,0,1,0.0,0.0,0,0,1,2
236,0,0,0,0,1.0,1.0,0,0,0,4
237,0,0,0,0,1.0,1.0,0,0,0,2
238,0,0,0,0,1.0,1.0,0,0,0,1
239,1,0,0,1,1.0,0.0,0,0,1,3
240,0,0,0,0,1.0,1.0,0,0,1,2
241,1,1,1,0,2.0,1.0,0,0,1,3
242,1,0,1,0,0.0,0.0,0,0,0,3
243,1,0,0,0,1.0,1.0,0,0,0,3
244,0,0,0,0,0.0,1.0,0,0,0,2
245,0,0,0,0,0.0,0.0,0,0,0,2
246,1,0,1,1,0.0,0.0,0,0,0,3
247,1,1,1,1,1.0,0.0,0,0,0,3
248,0,0,0,0,1.0,1.0,0,0,1,2
249,0,0,0,0,1.0,0.0,0,0,0,2
250,0,0,0,0,1.0,0.0,0,0,1,2
251,0,0,0,0,1.0,0.0,0,0,0,2
252,1,0,0,1,1.0,0.0,0,0,1,3
253,0,0,0,1,0.0,0.0,0,0,0,2
254,1,0,0,0,2.0,1.0,0,0,1,3
255,0,0,0,0,0.0,1.0,0,0,0,1
256,0,0,0,0,1.0,1.0,0,0,0,2
257,0,0,0,0,2.0,1.0,0,0,1,3
258,1,0,0,1,1.0,0.0,0,0,0,4
259,1,1,0,1,1.0,0.0,0,0,0,3
260,1,0,0,0,0.0,0.0,0,0,0,3
261,0,0,0,0,0.0,0.0,0,0,0,1
262,0,0,0,0,0.0,0.0,0,0,0,1
263,1,1,0,0,1.0,1.0,0,0,0,3
264,0,0,0,0,2.0,1.0,0,0,1,2
265,1,1,0,0,1.0,0.0,0,0,1,4
266,0,0,0,0,1.0,1.0,0,0,0,4
267,0,0,0,0,1.0,0.0,0,0,1,1
268,1,0,0,1,1.0,0.0,0,0,0,3
269,1,0,0,0,0.0,0.0,0,0,0,3
270,1,0,0,0,1.0,1.0,0,1,0,3
271,1,0,1,0,1.0,1.0,0,0,0,3
272,1,0,0,0,0.0,1.0,0,0,0,3
273,1,0,0,0,1.0,0.0,0,0,1,3
274,0,0,0,0,1.0,0.0,0,0,1,2
275,1,0,0,1,1.0,0.0,0,1,1,3
276,0,0,0,0,0.0,0.0,0,0,1,3
277,1,0,0,1,1.0,0.0,0,0,0,3
278,1,1,0,0,1.0,1.0,0,0,1,4
279,1,0,0,1,1.0,0.0,0,0,0,3
280,1,0,0,1,2.0,0.0,0,0,0,3
281,0,0,0,0,1.0,1.0,0,0,1,2
282,1,0,0,0,1.0,1.0,0,0,1,3
283,1,0,0,0,1.0,0.0,0,0,0,3
284,1,0,0,1,1.0,0.0,0,0,0,4
285,1,0,0,0,1.0,1.0,0,0,1,3
286,0,0,0,0,1.0,1.0,0,0,0,2
287,1,0,0,0,1.0,1.0,0,0,0,3
288,1,0,0,0,0.0,1.0,0,0,0,3
289,0,0,0,0,1.0,0.0,0,0,0,1
290,1,0,0,0,1.0,0.0,0,0,0,3
291,1,1,0,0,1.0,1.0,0,0,1,4
292,0,0,0,0,1.0,0.0,0,0,1,2
293,0,0,0,0,1.0,1.0,0,0,1,3
294,1,0,1,0,1.0,1.0,0,0,0,3
295,0,0,0,0,0.0,0.0,0,0,0,1
296,0,0,0,0,0.0,1.0,0,0,1,1
297,0,0,0,0,2.0,0.0,0,0,1,2
298,1,0,0,1,1.0,0.0,0,0,1,3
299,0,0,0,0,1.0,1.0,0,0,0,1
300,1,0,0,1,2.0,0.0,0,0,0,3
301,0,0,0,0,1.0,0.0,0,0,0,2
302,1,0,0,0,1.0,1.0,0,0,1,3
303,0,0,0,0,1.0,0.0,0,0,1,1
304,0,0,0,0,1.0,0.0,1,0,0,2
305,0,0,0,0,0.0,0.0,1,1,0,2
306,1,0,0,1,1.0,0.0,1,0,0,4
307,0,0,0,0,1.0,1.0,1,0,0,2
308,0,0,0,0,1.0,0.0,1,0,0,2
309,0,0,0,0,1.0,1.0,1,0,0,2
310,0,0,0,0,0.0,1.0,1,0,0,1
311,0,0,0,0,0.0,0.0,1,0,0,2
312,0,0,0,0,1.0,1.0,1,0,0,2
313,1,1,0,1,1.0,0.0,1,0,0,3
314,0,0,0,1,1.0,0.0,1,0,0,2
315,1,0,0,0,1.0,0.0,1,0,0,4
316,1,0,0,0,1.0,1.0,1,0,0,3
317,1,1,0,0,1.0,1.0,1,1,1,3
318,1,0,0,0,1.0,0.0,1,0,0,3
319,0,0,0,0,2.0,1.0,1,0,0,4
320,0,0,0,0,1.0,1.0,1,0,0,2
321,0,0,0,1,0.0,0.0,1,0,0,2
322,0,0,0,1,1.0,0.0,1,1,0,2
323,1,1,0,0,2.0,0.0,1,0,0,3
324,0,1,0,0,1.0,1.0,1,1,0,3
325,0,0,0,1,0.0,0.0,1,0,0,2
326,1,0,0,0,0.0,0.0,1,0,1,3
327,1,0,0,0,1.0,1.0,1,1,0,4
328,1,0,0,1,1.0,0.0,1,0,0,4
329,0,0,0,0,1.0,0.0,1,0,0,1
330,1,0,0,0,0.0,1.0,1,1,1,3
331,0,0,0,0,0.0,0.0,1,0,0,2
332,0,0,0,0,0.0,0.0,1,0,0,2
333,0,0,0,0,1.0,0.0,1,0,0,2
334,1,1,0,0,2.0,1.0,1,0,0,3
335,1,0,0,0,0.0,0.0,1,0,0,3
336,0,0,0,0,0.0,0.0,1,0,0,2
337,1,0,0,0,0.0,0.0,1,0,0,3
338,0,0,0,0,1.0,1.0,1,1,1,3
339,1,0,0,0,1.0,0.0,1,0,0,3
340,0,0,0,0,0.0,0.0,1,0,0,2
341,1,1,0,1,1.0,0.0,1,1,0,3
342,1,0,0,0,1.0,1.0,1,0,0,3
343,0,0,0,0,0.0,0.0,1,0,0,2
344,1,0,0,1,0.0,0.0,1,0,0,4
345,1,0,0,0,0.0,0.0,1,0,0,3
346,0,0,0,0,0.0,1.0,1,0,0,2
347,1,0,0,0,1.0,0.0,1,0,1,3
348,1,0,0,0,1.0,1.0,1,0,0,3
349,1,1,0,0,2.0,1.0,1,0,0,3
350,1,0,0,0,0.0,0.0,1,1,0,3
351,0,0,0,1,1.0,0.0,1,0,1,4
352,1,0,0,1,1.0,0.0,1,1,0,3
353,0,0,0,1,0.0,0.0,1,0,0,2
354,0,0,0,0,1.0,0.0,1,0,0,2
355,0,0,0,0,1.0,1.0,1,0,0,2
356,0,0,0,0,2.0,1.0,1,0,1,2
357,0,0,0,0,1.0,0.0,1,0,0,2
358,1,1,0,0,0.0,1.0,1,1,0,3
359,1,1,0,0,1.0,1.0,1,1,1,4
360,0,0,0,0,0.0,0.0,1,0,0,1
361,1,1,0,0,2.0,1.0,1,1,0,4
362,1,0,0,0,1.0,0.0,1,0,0,3
363,0,0,0,1,1.0,0.0,1,0,0,1
364,1,1,1,1,1.0,0.0,1,0,0,4
365,1,0,0,1,1.0,0.0,1,0,0,4
366,1,0,0,0,0.0,0.0,1,0,0,3
367,1,0,0,0,2.0,0.0,1,0,0,3
368,0,0,0,0,0.0,0.0,1,0,0,2
369,1,1,0,1,1.0,0.0,1,1,0,4
370,0,0,0,0,0.0,0.0,1,0,0,2
371,0,0,0,0,0.0,1.0,1,0,0,2
372,0,0,0,0,0.0,1.0,1,0,0,2
373,0,0,0,0,1.0,0.0,1,0,0,1
374,0,0,0,0,1.0,0.0,1,0,0,4
375,1,0,0,0,0.0,0.0,1,0,0,3
376,1,0,0,0,1.0,1.0,1,1,0,3
377,1,0,0,0,1.0,0.0,1,0,0,3
378,0,0,0,0,1.0,0.0,1,0,0,2
379,0,0,0,0,0.0,1.0,1,0,0,1
380,1,0,0,0,1.0,1.0,1,0,0,3
381,1,0,0,0,1.0,0.0,1,0,0,3
382,1,0,0,0,0.0,0.0,1,0,0,3
383,0,0,0,1,1.0,0.0,1,1,0,1
384,1,0,0,0,0.0,1.0,1,0,1,4
385,1,0,0,0,1.0,0.0,1,0,0,3
386,0,0,0,1,1.0,0.0,1,0,0,4
387,0,0,0,0,1.0,0.0,1,0,0,3
388,1,0,0,0,1.0,1.0,1,0,0,4
389,0,0,0,0,0.0,0.0,1,0,0,2
390,0,0,0,0,1.0,1.0,1,0,0,2
391,0,0,0,0,0.0,0.0,1,0,0,2
392,1,1,1,0,1.0,0.0,1,0,0,3
393,1,0,0,0,1.0,1.0,1,1,0,4
394,0,0,0,0,0.0,0.0,1,0,0,2
395,1,0,0,0,0.0,0.0,1,0,0,3
396,0,0,0,0,1.0,0.0,1,1,0,2
397,0,0,0,1,1.0,0.0,1,0,1,2
398,1,0,0,0,0.0,1.0,1,0,0,3
399,1,0,0,0,0.0,0.0,1,1,0,3
400,0,0,0,0,1.0,1.0,1,0,0,2
401,0,0,0,1,0.0,0.0,1,0,0,2
402,1,0,0,0,0.0,0.0,1,0,0,3
403,1,0,0,0,1.0,0.0,1,0,0,3
404,1,0,0,0,1.0,0.0,1,0,0,4
405,0,0,0,1,1.0,0.0,1,0,0,2
406,0,0,0,0,1.0,0.0,1,1,0,2
407,1,0,0,0,2.0,0.0,1,0,0,3
408,1,0,0,0,1.0,1.0,1,1,0,3
409,0,0,0,0,0.0,1.0,1,0,1,4
410,1,1,0,1,2.0,0.0,1,0,1,4
411,0,0,0,0,0.0,0.0,1,0,0,2
412,0,0,0,0,1.0,1.0,1,0,0,4
413,0,0,0,0,1.0,1.0,1,0,0,2
414,1,1,1,0,0.0,0.0,1,0,0,3
415,0,0,0,0,1.0,1.0,1,0,0,1
416,0,0,0,1,1.0,0.0,1,1,1,2
417,1,0,0,1,1.0,0.0,1,0,0,4
418,0,0,0,0,1.0,1.0,1,0,0,2
419,1,0,0,0,1.0,1.0,1,0,0,3
420,1,0,0,0,0.0,1.0,1,1,0,4
421,1,0,0,0,0.0,1.0,1,0,0,3
422,1,1,0,1,1.0,0.0,1,0,0,4
423,1,1,1,1,0.0,0.0,1,0,0,3
424,0,0,0,0,1.0,0.0,1,0,0,1
425,1,1,0,1,1.0,0.0,1,1,0,3
426,1,0,0,0,0.0,0.0,1,0,0,3
427,0,0,0,1,1.0,0.0,1,0,0,1
428,1,0,0,0,1.0,1.0,1,0,0,3
429,0,0,0,0,0.0,1.0,1,0,0,2
430,1,1,1,0,1.0,0.0,1,0,0,3
431,0,0,0,0,0.0,0.0,1,0,0,1
432,0,0,0,0,0.0,0.0,1,0,0,2
433,0,0,0,0,1.0,0.0,1,0,0,2
434,1,1,0,0,2.0,1.0,1,0,0,4
435,0,0,0,0,1.0,1.0,1,0,0,2
436,0,0,0,0,0.0,0.0,1,1,0,4
437,0,1,0,0,1.0,1.0,1,0,0,3
438,1,1,0,0,1.0,0.0,1,1,0,3
439,1,0,0,1,1.0,0.0,1,1,0,3
440,0,0,0,1,0.0,0.0,1,0,0,1
441,1,0,0,0,1.0,1.0,1,1,1,3
442,1,0,0,0,0.0,0.0,1,0,0,3
443,0,0,0,0,1.0,1.0,1,0,0,2
444,1,1,0,0,0.0,0.0,1,0,0,3
445,1,1,0,1,1.0,0.0,1,1,0,4
446,1,0,0,1,0.0,0.0,1,1,0,3
447,1,0,0,0,2.0,1.0,1,0,0,3
448,0,0,0,0,0.0,0.0,1,0,0,1
449,1,1,0,1,1.0,0.0,1,1,0,4
450,1,1,0,1,0.0,0.0,1,1,0,3
451,1,0,0,0,0.0,1.0,1,0,0,3
452,0,0,0,1,1.0,0.0,1,0,0,2
453,0,0,0,0,0.0,1.0,1,1,1,4
454,1,0,0,0,0.0,1.0,1,0,0,3
455,1,0,0,0,0.0,1.0,1,0,0,3
456,0,0,0,0,1.0,0.0,1,0,0,1
457,0,0,0,0,0.0,0.0,1,0,0,2
458,0,0,0,0,1.0,1.0,1,0,0,2
459,0,0,0,0,1.0,0.0,1,1,1,2
460,1,0,0,1,0.0,0.0,1,0,0,3
461,0,0,0,0,0.0,0.0,1,1,1,2
462,1,0,0,0,1.0,0.0,1,0,0,3
463,1,0,0,1,0.0,0.0,1,1,1,4
464,0,0,0,0,1.0,0.0,1,0,0,1
465,1,1,0,0,0.0,1.0,1,0,0,3
466,0,0,0,0,1.0,1.0,1,0,0,1
467,0,0,0,0,1.0,1.0,1,0,0,2
468,0,1,0,0,2.0,1.0,1,1,0,4
469,1,1,1,1,1.0,0.0,1,0,0,4
470,1,1,0,0,2.0,0.0,1,0,0,4
471,0,0,0,0,1.0,1.0,1,0,0,2
472,1,0,0,1,1.0,0.0,1,0,0,3
473,0,0,0,0,0.0,0.0,1,0,0,1
474,0,0,0,0,0.0,1.0,1,1,0,2
475,1,0,0,0,1.0,0.0,1,0,0,3
476,0,0,0,1,0.0,0.0,1,0,0,1
477,0,0,0,0,2.0,0.0,1,0,0,2
478,1,0,0,0,1.0,1.0,1,0,0,3
479,0,0,0,0,1.0,1.0,1,0,1,2
480,0,0,0,1,1.0,0.0,1,1,0,2
481,1,0,0,0,1.0,0.0,1,0,0,3
482,0,0,0,1,0.0,0.0,1,0,0,2
483,1,0,0,1,1.0,0.0,1,0,0,3
484,1,0,0,0,1.0,1.0,1,0,0,3
485,1,1,0,1,1.0,0.0,1,0,0,4
486,0,0,0,0,1.0,0.0,1,1,0,4
487,1,1,0,0,1.0,1.0,1,0,0,3
488,1,1,1,0,1.0,0.0,1,0,0,3
489,1,1,1,0,1.0,1.0,1,0,0,4
490,0,0,0,0,1.0,1.0,1,0,0,2
491,0,0,0,0,1.0,0.0,1,0,1,1
492,1,0,0,0,0.0,0.0,1,0,0,3
493,0,0,0,0,2.0,1.0,1,0,0,4
494,0,0,0,0,1.0,1.0,1,0,0,2
495,1,0,0,0,1.0,0.0,1,0,0,4
496,1,0,0,1,1.0,0.0,1,0,0,3
497,0,0,0,0,1.0,1.0,1,0,0,1
498,0,0,0,0,1.0,1.0,1,0,0,1
499,1,0,0,0,1.0,1.0,1,0,0,3
500,1,0,0,0,1.0,1.0,1,0,0,3
501,1,0,0,1,2.0,0.0,1,1,0,3
502,1,0,0,1,1.0,0.0,1,1,1,3
503,0,0,0,0,0.0,0.0,1,1,0,2
504,1,1,0,0,0.0,0.0,1,0,0,3
505,1,0,0,0,1.0,0.0,1,1,0,3
506,1,0,0,0,1.0,1.0,1,0,0,3
507,0,0,0,0,1.0,1.0,1,0,0,2
508,0,0,0,0,1.0,0.0,1,0,0,2
509,0,0,0,0,0.0,0.0,1,0,0,2
510,1,0,0,0,0.0,1.0,1,0,0,3
511,0,0,0,0,0.0,0.0,1,0,1,2
512,1,0,1,0,1.0,1.0,1,0,0,3
513,0,0,0,0,0.0,0.0,1,0,0,1
514,1,1,0,0,1.0,0.0,1,1,0,3
515,0,0,0,1,2.0,0.0,1,0,0,4
516,0,0,0,0,1.0,0.0,1,0,0,2
517,1,0,0,0,1.0,1.0,1,0,1,3
518,0,0,0,0,1.0,1.0,1,0,0,2
519,1,1,0,0,2.0,1.0,1,0,0,4
520,1,1,1,1,1.0,0.0,1,1,0,3
521,1,0,0,0,1.0,0.0,1,0,0,3
522,0,0,0,0,1.0,0.0,1,0,0,2
523,0,0,0,0,1.0,0.0,1,0,0,1
524,0,0,0,0,1.0,0.0,1,0,0,2
525,0,0,0,0,0.0,1.0,1,0,0,2
526,0,0,0,0,1.0,0.0,1,0,0,1
527,1,0,0,0,0.0,1.0,1,0,0,3
528,1,0,0,0,0.0,1.0,1,0,0,3
529,0,0,0,0,0.0,1.0,1,1,0,2
530,1,0,0,0,1.0,0.0,1,0,0,3
531,0,0,0,0,0.0,0.0,1,0,0,2
532,0,0,0,1,1.0,0.0,1,0,0,3
533,0,1,1,0,1.0,1.0,1,0,0,3
534,1,0,0,0,1.0,1.0,1,0,0,3
